net/minecraft/client/render/entity/ParrotEntityRenderer	40	49
	17	26
	37	47
	22	31
	38	48
	40	49
net/minecraft/client/render/entity/EvokerEntityRenderer	29	38
	17	25
	29	38
	15	24
net/minecraft/client/realms/RepeatedNarrator	26	31
	19	24
	20	25
	23	28
	25	30
	26	31
	15	20
net/minecraft/client/texture/atlas/AtlasSourceManager	49	48
	32	35
	33	36
	49	48
	28	33
	29	33
	46	45
net/minecraft/client/render/Camera	223	217
	129	130
	133	134
	137	138
	141	142
	145	146
	149	150
	153	154
	157	163
	158	164
	159	165
	160	166
	170	174
	171	175
	44	51
	45	52
	46	53
	47	54
	175	178
	48	55
	177	179
	50	56
	51	57
	53	58
	181	181
	54	60
	55	61
	184	182
	185	183
	58	63
	59	70
	61	73
	189	187
	190	188
	63	74
	191	189
	195	192
	68	79
	196	193
	69	80
	70	81
	201	195
	75	86
	76	90
	77	91
	205	199
	78	92
	209	203
	213	207
	87	94
	217	211
	90	95
	218	212
	219	213
	94	97
	223	217
	98	101
	99	102
	100	103
	101	104
	105	108
	106	109
	108	110
	110	111
	111	112
	112	113
	116	117
	120	121
	121	122
	125	126
net/minecraft/client/gui/widget/CheckboxWidget	152	85
	96	37
	97	38
	98	39
	133	74
	134	75
	135	76
	137	77
	106	47
	139	78
	141	79
	111	52
	112	53
	146	80
	147	81
	116	57
	148	82
	149	83
	151	84
	152	85
	121	62
	122	63
	123	64
	124	65
	126	67
net/minecraft/client/particle/SoulParticle	36	46
	16	27
	35	45
	36	46
	21	32
	22	33
	25	35
	11	24
	13	25
	14	26
	30	40
net/minecraft/client/model/ModelCuboidData	30	36
	23	29
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
	30	36
net/minecraft/client/network/Address$1	33	40
	33	40
	18	25
	23	30
	28	35
net/minecraft/client/util/MacWindowUtil	59	60
	32	35
	33	36
	36	39
	40	43
	44	47
	48	51
	52	55
	21	24
	53	56
	54	57
	56	58
	25	28
	57	59
	26	29
	27	30
	59	60
net/minecraft/client/particle/FishingParticle	52	59
	10	23
	11	24
	12	25
	13	26
	14	27
	16	28
	18	29
	19	30
	20	31
	21	32
	22	33
	23	34
	28	39
	33	44
	34	45
	35	46
	37	47
	39	49
	40	50
	43	52
	44	53
	45	54
	46	55
	47	56
	49	57
	50	58
	52	59
net/minecraft/client/particle/SuspendParticle	50	57
	32	41
	33	42
	38	47
	39	48
	8	21
	40	49
	43	51
	12	24
	44	52
	13	25
	14	26
	47	54
	16	27
	48	55
	49	56
	18	28
	50	57
	19	29
	20	30
	22	31
	27	36
net/minecraft/client/realms/dto/BackupList	33	39
	33	39
	21	27
	23	29
	24	30
	25	31
	27	33
	31	37
net/minecraft/client/tutorial/PunchTreeTutorialStepHandler	89	90
	64	65
	70	72
	72	73
	73	74
	75	76
	76	77
	78	79
	79	80
	80	81
	81	82
	87	88
	88	89
	89	90
	26	34
	31	40
	33	41
	34	42
	35	43
	38	45
	41	46
	42	47
	43	48
	45	50
	46	51
	47	52
	52	55
	54	56
	55	57
	62	63
	63	64
net/minecraft/client/font/TrueTypeFontLoader	95	83
	66	55
	67	56
	68	57
	69	58
	70	59
	72	60
	73	62
	74	63
	75	64
	44	35
	76	65
	47	36
	79	67
	80	68
	84	71
	86	73
	57	40
	89	76
	90	78
	91	79
	62	45
	94	82
	95	83
net/minecraft/client/realms/util/RealmsTextureManager	66	68
	64	66
	33	38
	66	68
	35	39
	38	41
	39	42
	40	43
	41	44
	42	45
	46	48
	47	49
	49	50
	57	58
	26	30
	58	59
	27	31
	60	62
	29	33
	62	64
net/minecraft/client/realms/task/LongRunningTask	68	77
	34	46
	35	47
	36	48
	68	77
	44	52
	45	54
	47	56
	20	30
	52	61
	22	32
	23	33
	58	67
	29	41
	30	42
net/minecraft/client/render/entity/MagmaCubeEntityRenderer	41	49
	32	40
	17	25
	33	41
	22	30
	38	46
	39	47
	40	48
	41	49
	27	35
net/minecraft/client/render/block/entity/SignBlockEntityRenderer	219	198
	129	130
	130	131
	131	132
	132	133
	134	135
	135	136
	136	137
	139	139
	140	140
	141	141
	143	142
	144	143
	146	146
	149	148
	153	152
	154	153
	157	155
	158	156
	159	157
	163	161
	167	165
	168	166
	171	168
	172	170
	174	171
	177	174
	53	57
	56	61
	186	179
	61	66
	189	180
	62	67
	63	68
	64	69
	192	182
	65	70
	193	183
	66	71
	194	184
	195	185
	197	186
	70	75
	74	79
	206	195
	79	83
	80	84
	208	196
	81	85
	82	86
	83	87
	84	88
	213	197
	88	92
	89	93
	91	94
	219	198
	92	95
	97	100
	98	101
	99	102
	100	103
	101	104
	102	105
	103	106
	107	110
	108	111
	112	115
	117	122
	118	123
	119	124
	120	125
	121	126
	123	128
net/minecraft/client/gl/GlBlendState	165	169
	128	125
	129	126
	130	128
	131	129
	134	131
	138	135
	139	136
	140	137
	141	138
	142	139
	145	140
	146	142
	147	143
	148	145
	149	146
	22	26
	150	148
	151	149
	24	27
	152	151
	25	28
	153	152
	154	154
	27	29
	155	155
	28	30
	156	157
	157	158
	30	31
	158	160
	31	32
	159	161
	160	163
	161	164
	162	166
	35	36
	163	167
	165	169
	39	40
	43	44
	47	48
	48	49
	51	51
	52	52
	53	53
	54	54
	55	55
	57	57
	60	59
	62	60
	63	61
	65	63
	71	68
	72	69
	74	71
	75	72
	78	74
	80	75
	81	76
	83	78
	84	79
	86	81
	87	82
	89	84
	90	85
	92	87
	93	88
	95	90
	96	91
	98	93
	103	97
	104	98
	105	99
	106	100
	107	101
	108	102
	109	103
	110	104
	114	108
	120	113
	121	114
	122	116
	123	117
	124	119
	125	120
	126	122
	127	123
net/minecraft/client/render/entity/feature/VillagerResourceMetadataReader	15	25
	7	25
	15	21
com/mojang/blaze3d/systems/RenderCallStorage	104	104
	65	63
	69	67
	72	70
	73	71
	74	72
	76	74
	80	81
	86	87
	87	90
	88	91
	89	92
	31	32
	96	96
	35	36
	100	100
	39	39
	40	40
	104	104
	41	41
	42	42
	44	44
	48	48
	52	51
	53	52
	57	56
	58	59
net/minecraft/client/model/ModelPart	205	193
	129	128
	138	132
	142	136
	143	137
	146	139
	147	140
	149	141
	150	142
	151	143
	154	145
	155	146
	159	147
	163	151
	164	152
	165	153
	38	41
	39	42
	167	155
	168	156
	43	46
	174	162
	47	50
	51	54
	179	167
	55	58
	183	171
	59	62
	187	175
	60	63
	188	176
	61	64
	189	177
	62	65
	63	66
	64	67
	65	68
	193	181
	66	69
	194	182
	67	70
	195	183
	71	74
	199	187
	72	75
	200	188
	73	76
	201	189
	74	77
	75	78
	76	79
	77	80
	205	193
	78	81
	79	82
	83	86
	88	91
	91	94
	95	98
	96	99
	97	100
	101	104
	102	105
	103	106
	107	110
	111	114
	112	115
	114	117
	115	118
	118	120
	119	121
	121	122
	122	123
	126	126
net/minecraft/client/realms/gui/screen/BuyRealmsScreen	162	139
	65	56
	66	57
	130	110
	67	58
	131	111
	132	112
	71	62
	135	113
	72	63
	137	114
	138	115
	139	116
	140	117
	77	68
	79	69
	80	70
	145	122
	149	126
	87	72
	153	130
	91	73
	92	74
	157	134
	94	75
	96	77
	97	78
	162	139
	99	80
	104	85
	106	87
	107	88
	113	94
	115	95
	116	96
	121	101
	122	102
	123	103
	124	104
	125	105
net/minecraft/client/texture/TextureManager	229	220
	131	131
	132	132
	134	134
	136	137
	139	139
	141	140
	145	144
	147	146
	148	147
	150	149
	154	153
	160	159
	166	165
	167	166
	42	54
	173	172
	46	58
	174	173
	47	59
	175	174
	176	175
	51	61
	183	180
	185	181
	186	182
	59	67
	187	183
	188	185
	61	69
	189	186
	190	188
	64	71
	192	189
	194	192
	68	75
	71	76
	72	77
	200	194
	73	78
	75	80
	203	196
	76	81
	207	200
	208	201
	82	87
	84	88
	212	203
	86	90
	88	92
	218	209
	91	95
	220	211
	221	212
	96	100
	224	214
	97	101
	225	215
	99	103
	227	218
	100	104
	229	220
	102	106
	104	108
	105	109
	106	110
	107	111
	116	118
	118	120
	121	122
	125	126
net/minecraft/client/util/DefaultSkinHelper	41	26
	33	18
	37	22
	41	26
net/minecraft/client/render/entity/WitchEntityRenderer	35	42
	17	25
	34	41
	35	42
	22	30
	24	31
	29	36
	15	24
net/minecraft/client/render/block/entity/EndGatewayBlockEntityRenderer	49	59
	34	44
	39	49
	44	54
	15	25
	49	59
	20	30
	21	31
	22	32
	23	33
	24	34
	25	35
	26	36
	27	37
	29	39
net/minecraft/client/render/chunk/BlockBufferBuilderStorage	27	33
	18	24
	22	28
	11	17
	27	33
	14	20
net/minecraft/client/render/entity/EnderDragonEntityRenderer	360	196
	259	179
	268	180
	275	181
	283	182
	288	183
	293	184
	42	48
	43	49
	299	185
	45	50
	304	186
	50	55
	52	56
	53	57
	309	187
	54	58
	55	59
	56	60
	315	188
	60	61
	63	62
	65	63
	321	189
	67	64
	69	65
	71	66
	72	67
	328	190
	73	68
	75	69
	76	70
	333	191
	78	72
	79	73
	82	75
	338	192
	83	76
	85	77
	86	79
	344	193
	89	80
	91	81
	93	82
	349	194
	94	83
	95	105
	96	86
	97	87
	98	88
	354	195
	99	89
	100	90
	101	91
	103	92
	104	93
	360	196
	106	94
	108	95
	110	96
	111	97
	112	98
	114	99
	115	100
	116	101
	118	102
	119	103
	120	104
	122	107
	125	109
	127	110
	128	111
	130	112
	131	113
	132	114
	134	115
	135	116
	138	118
	142	122
	146	126
	150	130
	154	134
	158	138
	159	139
	161	140
	162	141
	163	142
	164	143
	166	144
	168	145
	169	146
	171	147
	172	148
	173	149
	174	150
	176	151
	178	152
	179	153
	180	154
	181	155
	182	156
	191	157
	200	158
	209	159
	218	160
	219	161
	220	162
	223	164
	228	169
	233	174
	235	175
	236	176
	248	177
	253	178
net/minecraft/client/render/entity/model/SlimeEntityModel	66	50
	16	24
	34	36
	66	50
	51	40
	36	37
	21	29
	23	30
	41	38
	57	41
	29	31
	46	39
net/minecraft/client/gui/hud/InGameHud	1457	1167
	1049	811
	1050	812
	1052	813
	1053	814
	1054	815
	1056	816
	1057	820
	1058	821
	1060	822
	1061	823
	1063	824
	1064	825
	1066	827
	1067	828
	1070	830
	1072	831
	1074	832
	1075	833
	1078	834
	1079	835
	1082	837
	1083	838
	1084	839
	1086	841
	1087	842
	1088	843
	1094	848
	1095	849
	1096	850
	1100	854
	1101	855
	1102	856
	1103	857
	1104	861
	1109	862
	1110	863
	1111	864
	1112	865
	1114	867
	1115	868
	1116	869
	1119	871
	1121	872
	1125	874
	1126	875
	1127	876
	1128	877
	1130	879
	1131	880
	1134	882
	1139	887
	1140	888
	1143	891
	1144	892
	1146	894
	1149	895
	1152	896
	1153	897
	1154	898
	1155	899
	1157	900
	1158	901
	1159	902
	1160	903
	1162	904
	1163	905
	1164	906
	1165	907
	1166	908
	1168	910
	1169	911
	1172	913
	1173	914
	1175	916
	1179	920
	1180	921
	1181	922
	1183	923
	1184	924
	1186	925
	1187	926
	1188	927
	1189	928
	168	172
	169	173
	170	174
	171	175
	1195	934
	172	176
	173	177
	1197	935
	174	178
	1198	936
	176	179
	1200	937
	1201	938
	1202	939
	1203	940
	1206	941
	1207	942
	1208	943
	1211	944
	189	182
	1213	945
	190	183
	1215	946
	1217	947
	1221	951
	1222	952
	1223	953
	200	186
	1224	954
	201	186
	203	186
	1228	959
	1230	960
	207	190
	208	191
	1232	961
	209	192
	1233	962
	1234	963
	1236	965
	1237	966
	216	196
	217	197
	1241	969
	218	198
	1242	970
	1243	971
	1244	972
	222	203
	223	204
	1247	973
	1248	974
	1249	975
	226	206
	227	207
	1251	977
	1252	978
	229	208
	1253	979
	230	209
	231	210
	1256	981
	233	212
	1258	982
	1259	983
	236	214
	1260	984
	237	215
	1261	985
	1262	986
	242	219
	1266	990
	243	220
	1267	991
	1268	992
	1269	993
	246	222
	248	223
	1272	995
	1273	996
	1274	997
	1275	998
	253	228
	1277	999
	254	229
	1278	1000
	1280	1001
	257	231
	1281	1002
	1282	1003
	259	232
	1283	1004
	260	233
	261	234
	263	235
	1287	1008
	1288	1009
	266	237
	267	238
	268	239
	1292	1012
	1293	1013
	1295	1014
	272	243
	1296	1015
	273	244
	1297	1016
	274	245
	1298	1017
	276	247
	277	248
	1301	1019
	278	249
	279	250
	1303	1020
	280	251
	1304	1021
	282	253
	283	254
	1307	1023
	284	255
	286	256
	287	257
	1311	1027
	288	258
	1312	1028
	1313	1029
	290	260
	291	261
	292	262
	293	263
	1318	1034
	295	264
	1319	1035
	297	266
	1321	1037
	1322	1038
	1323	1039
	1324	1040
	301	270
	1325	1041
	302	271
	1328	1044
	305	273
	306	274
	307	275
	1331	1046
	308	276
	1332	1047
	309	277
	310	278
	311	279
	1335	1049
	313	281
	314	282
	1338	1051
	1339	1052
	316	284
	1340	1053
	1341	1054
	318	285
	1342	1055
	319	286
	1343	1056
	321	287
	1345	1058
	322	288
	324	289
	1348	1060
	325	290
	326	291
	327	292
	1352	1065
	329	293
	1354	1066
	331	294
	1355	1067
	332	295
	333	296
	335	297
	1359	1071
	336	298
	1360	1072
	337	299
	1361	1073
	339	300
	1365	1077
	342	302
	1366	1078
	1367	1079
	344	304
	1368	1080
	348	308
	1372	1084
	349	309
	350	310
	351	311
	352	312
	1376	1088
	1380	1092
	357	319
	1381	1093
	358	320
	359	322
	1383	1095
	1384	1096
	1386	1098
	363	323
	1387	1099
	1389	1101
	366	325
	1390	1102
	367	326
	368	327
	1395	1107
	373	332
	374	333
	375	334
	1399	1111
	376	335
	1400	1112
	377	336
	379	338
	1404	1116
	1405	1117
	1406	1118
	385	344
	386	345
	1410	1122
	387	346
	1414	1126
	394	352
	1418	1130
	395	353
	398	355
	1422	1134
	400	356
	1426	1138
	404	358
	406	359
	1430	1142
	407	360
	1431	1143
	1432	1144
	409	361
	410	362
	1434	1145
	411	363
	1435	1146
	412	364
	413	365
	414	366
	415	367
	1439	1150
	416	368
	418	369
	1443	1154
	420	370
	421	371
	423	373
	1447	1158
	424	374
	425	375
	427	376
	1451	1163
	428	377
	429	378
	430	379
	1454	1164
	431	380
	1455	1165
	432	381
	1456	1166
	1457	1167
	435	383
	436	384
	438	385
	439	386
	440	387
	441	388
	443	389
	444	390
	448	393
	451	395
	455	399
	456	400
	459	402
	460	403
	461	405
	464	408
	467	410
	473	417
	474	418
	477	420
	478	421
	479	422
	480	423
	483	424
	486	427
	488	428
	489	429
	490	430
	491	431
	492	432
	495	434
	496	435
	499	437
	501	438
	504	440
	505	441
	506	442
	508	444
	510	445
	511	446
	512	447
	513	448
	517	451
	518	452
	519	453
	520	454
	521	455
	522	456
	523	457
	524	458
	529	461
	531	462
	535	466
	536	467
	538	469
	541	471
	542	472
	543	473
	544	474
	545	475
	546	476
	549	478
	550	479
	552	481
	554	482
	555	483
	556	484
	557	485
	563	494
	564	495
	567	497
	568	498
	569	499
	570	500
	571	501
	573	502
	575	503
	576	504
	578	505
	579	506
	581	507
	582	508
	583	509
	585	511
	589	514
	591	515
	593	516
	594	517
	595	518
	596	519
	597	520
	600	522
	601	523
	602	524
	603	525
	605	527
	609	530
	610	531
	611	532
	612	533
	613	534
	614	535
	615	536
	616	537
	619	539
	621	540
	622	541
	624	543
	630	548
	631	549
	632	550
	634	551
	636	552
	638	553
	639	554
	640	555
	641	556
	642	557
	643	558
	645	560
	646	561
	650	565
	651	566
	652	567
	653	568
	655	569
	657	570
	658	571
	659	572
	660	573
	661	574
	663	576
	665	578
	669	582
	670	583
	671	584
	673	585
	674	586
	675	587
	677	588
	678	589
	679	590
	680	591
	681	592
	682	593
	687	598
	691	602
	693	603
	694	605
	695	606
	696	607
	699	609
	700	610
	701	611
	702	612
	704	613
	707	615
	709	616
	711	618
	712	619
	713	620
	717	623
	721	627
	722	628
	725	630
	728	631
	734	632
	735	633
	736	634
	797	685
	803	691
	805	693
	806	694
	808	696
	809	697
	812	700
	816	704
	817	705
	822	709
	823	710
	825	712
	829	716
	834	724
	835	725
	837	727
	839	728
	840	729
	841	730
	842	731
	843	732
	844	733
	845	734
	846	735
	848	737
	849	738
	850	739
	851	740
	853	742
	854	743
	855	744
	857	745
	858	746
	860	747
	861	748
	862	749
	863	750
	864	751
	865	752
	866	753
	867	754
	868	755
	872	757
	873	758
	875	759
	876	760
	878	761
	879	762
	880	763
	881	764
	882	765
	883	766
	887	768
	889	769
	890	770
	891	771
	893	772
	894	773
	896	774
	897	775
	898	776
	899	777
	900	778
	901	779
	903	782
	906	784
	909	786
	914	791
	915	792
	917	794
	918	795
	919	796
	920	797
	921	798
	922	799
	924	801
	925	802
	927	804
	928	805
	931	807
net/minecraft/client/network/ClientCommonNetworkHandler	290	266
	128	125
	129	126
	257	237
	258	238
	132	128
	133	129
	134	131
	262	242
	135	132
	263	243
	137	134
	272	251
	145	142
	146	143
	147	144
	148	145
	276	255
	149	146
	277	256
	150	147
	279	258
	153	149
	154	150
	156	151
	157	152
	158	153
	161	155
	289	264
	290	266
	167	160
	168	161
	175	165
	176	166
	178	168
	186	175
	187	176
	188	177
	191	180
	193	182
	198	186
	199	187
	204	191
	205	192
	211	196
	84	90
	212	197
	85	91
	86	92
	214	198
	87	93
	88	94
	89	95
	90	96
	218	201
	91	97
	219	202
	220	203
	223	205
	96	101
	100	102
	228	209
	101	103
	232	213
	107	108
	235	216
	108	109
	236	217
	237	218
	238	221
	111	111
	239	222
	116	115
	245	227
	121	119
	122	120
	250	231
	251	232
	252	233
net/minecraft/client/render/entity/GoatEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	123	122
	68	71
	73	76
	77	80
	78	81
	79	82
	82	84
	83	85
	84	86
	85	87
	86	88
	88	89
	90	91
	92	93
	93	94
	97	97
	98	98
	99	99
	101	101
	103	103
	104	104
	44	49
	45	50
	109	109
	46	51
	110	110
	47	52
	115	115
	52	57
	54	58
	56	59
	120	120
	57	60
	58	61
	122	121
	123	122
	60	62
	62	63
	63	66
net/minecraft/client/render/RenderTickCounter	26	30
	16	21
	20	25
	21	26
	23	27
	24	28
	25	29
	26	30
	14	19
	15	20
net/minecraft/client/model/TextureDimensions	10	19
	9	18
	10	19
net/minecraft/client/render/model/SpriteAtlasManager	40	46
	33	39
	34	40
	20	26
	22	28
	38	44
	39	45
	40	46
	28	34
net/minecraft/client/particle/BubbleColumnUpParticle	34	44
	34	44
	10	23
	11	24
	12	25
	13	26
	15	27
	17	28
	18	29
	19	30
	21	31
	26	36
	27	37
	28	38
net/minecraft/client/render/entity/PlayerEntityRenderer	243	228
	47	58
	49	59
	54	60
	55	61
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	62	68
	67	73
	68	74
	73	79
	77	82
	81	86
	82	87
	83	88
	84	89
	85	90
	87	92
	89	93
	90	94
	91	95
	92	96
	93	97
	94	98
	96	99
	98	100
	99	101
	102	102
	103	103
	106	105
	107	106
	108	107
	110	109
	111	110
	119	117
	120	118
	123	120
	125	122
	126	123
	127	125
	128	126
	129	128
	130	129
	131	131
	132	132
	133	134
	134	135
	135	137
	136	138
	137	140
	138	141
	141	143
	142	144
	146	146
	151	151
	156	156
	157	157
	162	164
	164	165
	165	166
	169	167
	170	168
	171	169
	172	171
	176	173
	177	174
	181	178
	185	182
	189	186
	190	187
	192	188
	193	189
	194	190
	195	191
	196	192
	197	193
	198	194
	199	195
	200	196
	205	201
	206	202
	208	203
	209	204
	211	205
	212	206
	214	207
	215	208
	218	210
	219	211
	220	212
	221	213
	222	214
	223	215
	224	216
	225	217
	228	220
	232	221
	235	222
	236	223
	238	224
	240	225
	243	228
net/minecraft/client/sound/AmbientSoundPlayer	36	43
	32	39
	33	40
	34	41
	35	42
	36	43
	18	26
	19	27
	24	32
	26	33
	28	35
	29	36
	30	37
	31	38
net/minecraft/client/gui/screen/ReconfiguringScreen	63	66
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	48
	46	53
	51	58
	53	59
	54	60
	55	61
	24	29
	25	30
	60	63
	61	64
	30	35
	63	66
net/minecraft/client/render/chunk/ChunkRendererRegionBuilder	82	60
	68	49
	69	50
	39	26
	71	51
	40	27
	72	52
	41	28
	42	29
	74	53
	75	54
	44	30
	77	56
	46	31
	78	57
	47	32
	48	33
	82	60
	53	36
	54	37
	57	39
	58	40
	59	41
	60	42
net/minecraft/client/render/block/BlockModels	69	70
	32	36
	64	66
	36	40
	69	70
	40	44
	44	48
	19	24
	54	58
	23	28
	55	59
	58	61
	59	62
	28	33
	60	63
	29	34
	61	64
net/minecraft/client/gui/screen/ingame/BlastFurnaceScreen	15	23
	15	23
net/minecraft/client/session/report/ContextMessageCollector	65	65
	32	37
	33	38
	65	65
	34	39
	35	42
	36	43
	39	32
	44	48
	48	52
	50	53
	53	56
	22	27
	54	57
	55	58
	56	59
	28	32
	61	61
	31	36
net/minecraft/client/realms/gui/screen/RealmsLongConfirmationScreen	64	67
	64	67
	35	40
	36	41
	37	42
	39	44
	45	50
	50	55
	51	56
	52	57
	54	59
	25	30
	26	31
	27	32
	59	64
	28	33
	29	34
	61	65
	30	35
	62	66
net/minecraft/client/toast/RecipeToast	64	67
	64	67
	33	41
	34	42
	37	44
	39	45
	40	46
	42	47
	43	48
	45	49
	46	50
	47	51
	48	52
	50	53
	51	54
	23	32
	55	58
	56	59
	28	37
	29	38
	61	64
	30	39
	62	65
net/minecraft/client/render/entity/HuskEntityRenderer	24	33
	17	26
	18	27
	19	28
	24	33
	12	21
net/minecraft/client/realms/Request	195	188
	128	123
	129	124
	193	186
	66	64
	130	125
	195	188
	70	68
	72	70
	136	130
	74	72
	140	135
	141	136
	80	78
	81	79
	148	142
	149	143
	151	145
	152	146
	89	87
	153	147
	92	88
	30	34
	31	35
	33	36
	98	89
	99	90
	39	37
	40	38
	106	97
	107	98
	111	105
	112	104
	49	47
	115	107
	54	52
	55	53
	119	114
	57	55
	121	116
	188	181
	125	119
	62	60
net/minecraft/client/render/entity/model/ChickenEntityModel	106	121
	65	93
	66	94
	68	95
	73	96
	79	97
	84	102
	89	107
	27	74
	28	75
	29	76
	30	77
	94	112
	31	78
	95	113
	32	79
	33	80
	97	114
	34	81
	98	115
	100	116
	101	117
	39	86
	103	118
	104	119
	41	87
	105	120
	42	88
	106	121
	47	89
	52	90
	57	91
	62	92
net/minecraft/client/gui/screen/ingame/BookScreen	277	230
	128	99
	256	214
	130	100
	131	101
	259	216
	260	217
	133	102
	262	218
	263	219
	137	106
	265	221
	267	222
	268	223
	141	110
	142	111
	270	225
	271	226
	144	113
	274	228
	148	117
	149	118
	277	230
	151	120
	155	124
	156	125
	161	130
	162	131
	165	133
	167	135
	168	136
	170	139
	171	140
	173	143
	179	148
	181	149
	182	150
	184	151
	185	152
	186	153
	187	154
	189	156
	191	157
	192	158
	194	159
	195	160
	196	161
	197	162
	201	165
	202	166
	208	172
	81	52
	209	173
	85	56
	214	179
	89	60
	217	180
	90	61
	91	62
	221	182
	95	66
	96	67
	97	68
	98	69
	227	188
	228	189
	102	73
	103	74
	231	191
	104	75
	232	192
	105	76
	106	77
	234	194
	107	78
	235	195
	109	80
	239	197
	113	84
	242	201
	244	202
	118	89
	246	204
	119	90
	250	208
	123	94
	127	98
	255	213
net/minecraft/client/render/entity/model/GuardianEntityModel	170	147
	129	112
	135	113
	138	116
	139	117
	141	119
	143	120
	144	121
	145	122
	146	123
	150	127
	151	128
	152	129
	153	130
	158	135
	162	139
	36	54
	37	55
	166	143
	39	56
	41	57
	42	58
	170	147
	45	60
	46	61
	47	62
	48	63
	49	64
	53	68
	58	73
	60	74
	70	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	82	85
	87	86
	91	87
	96	88
	103	89
	108	94
	113	99
	115	100
	116	101
	118	102
	119	103
	121	104
	122	105
	123	106
	125	108
	126	109
	127	110
net/minecraft/client/render/entity/feature/FoxHeldItemFeatureRenderer	69	64
	66	62
	67	63
	69	64
	18	27
	19	28
	24	34
	25	35
	27	36
	30	37
	31	38
	32	39
	33	40
	36	42
	39	43
	40	44
	41	45
	42	46
	45	47
	46	48
	47	49
	49	51
	52	53
	53	54
	55	56
	60	58
	62	59
	63	60
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	119	106
	64	61
	65	62
	68	64
	69	65
	71	66
	73	67
	74	68
	75	69
	78	71
	79	72
	81	73
	83	74
	84	75
	85	76
	90	82
	92	83
	94	84
	31	32
	95	85
	32	33
	96	86
	97	87
	34	34
	98	88
	38	38
	39	39
	103	93
	40	40
	41	41
	43	43
	107	97
	108	98
	45	45
	46	46
	110	99
	111	100
	48	47
	112	101
	113	102
	114	103
	119	106
	56	54
	57	55
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/gui/screen/report/ChatReportScreen	117	111
	64	66
	66	67
	67	68
	68	69
	70	71
	72	72
	73	73
	74	74
	76	75
	77	78
	79	79
	84	84
	85	85
	90	90
	91	91
	93	93
	96	95
	97	96
	98	97
	35	43
	100	99
	39	47
	103	101
	104	102
	105	103
	43	51
	48	56
	50	57
	114	108
	51	58
	115	109
	53	59
	117	111
	54	60
	58	62
	60	63
	61	64
net/minecraft/client/gui/screen/ingame/BookEditScreen	642	594
	519	484
	520	485
	523	487
	524	488
	525	489
	526	490
	527	491
	529	493
	533	497
	534	498
	535	499
	538	501
	542	505
	546	509
	547	510
	552	518
	553	519
	555	521
	556	522
	559	524
	562	527
	563	528
	564	529
	565	530
	566	531
	567	532
	568	533
	569	534
	570	535
	571	536
	574	538
	576	539
	579	540
	69	68
	582	543
	583	544
	73	69
	74	70
	587	547
	77	71
	589	548
	590	550
	591	551
	593	552
	594	553
	596	554
	597	555
	598	556
	600	558
	601	559
	602	560
	603	561
	604	562
